Category,Expense Description,,
Hobbies,DIY Project Materials,,
Pets,Pet Toys,,
Pets,Veterinary Visit,,
Pets,Litter Box Supplies,,
Pets,Flea and Tick Medication,,
Pets,Bird Cage Accessories,,
Pets,Small Animal Habitat,,
Pets,Pet Food,,
Pets,Pet Toys,,
Outdoor,Cooler,,
Outdoor,Canoe,,
Outdoor,Kayak,,
Outdoor,Picnic Basket,,
Outdoor,Portable Grill,,
Outdoor,Insect Repellent,,
Outdoor,Hammock,,
Outdoor,Camping Equipment,,
Tools,Screwdriver Set,,
Tools,Wrench Set,,
Tools,Power Drill,,
Tools,Tape Measure,,
Tools,Toolbox,,
Tools,Hammer,,
Tools,Step Ladder,,
Tools,Extension Cord,,
